*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054353644    0.0005866959   -2.0554302500
 SI    0.0002908235    0.0002909014   -0.0001371640
 C    0.0009809736   -2.9054452147    2.0543193839
 C    0.0005865574    2.9058299116    2.0545982284
 C   -2.9058396014    0.0001922128   -2.0540360184
 H    2.9584479309    1.6640389894   -3.2693292318
 H    2.9588319829   -1.6676865338   -3.2730979336
 H    4.6276200690    0.0006488064   -0.9140358419
 H   -1.6687064939   -2.9592455292    3.2734951546
 H    1.6663148405   -2.9588601722    3.2690862235
 H    0.0008242082   -4.6238989255    0.9146855217
 H   -1.6691082028    2.9592865786    3.2737791279
 H    0.0001964934    4.6243929418    0.9151292822
 H    1.6659131582    2.9593543566    3.2693702098
 H   -4.6223736007    0.0000210416   -0.9152008228
 H   -2.9595940155   -1.6680883052   -3.2716779739
 H   -2.9598204879    1.6685822445   -3.2715178956
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
