*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844998117    1.3727602950    2.2827534608
 C   -1.8574517553    2.6914397939   -0.0035779182
 C   -1.8748680270    1.3693160914   -2.2916541183
 C   -1.9193583710   -1.2746929460   -2.2905732921
 C   -1.9464762814   -2.5972689807    0.0027000233
 C   -1.9291067276   -1.2794320175    2.2836147026
 H   -1.8651797050    2.3972004483    4.0559790306
 H   -1.8173373066    4.7390307549   -0.0043380804
 H   -1.8478935891    2.3923033727   -4.0656128246
 H   -1.9264113567   -2.2993343166   -4.0637425278
 H   -1.9742819839   -4.6450141049    0.0034824329
 H   -1.9436910404   -2.3026601963    4.0575589339
 N    6.6241467330   -0.1990467276    0.0074042505
 C    4.4344427791   -0.0759518815    0.0101958948
 H    2.4147676907    0.0378739630    0.0129105459
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
