*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859465899    1.3720084031    2.2860690398
 C   -1.8582448686    2.6876613374   -0.0067057979
 C   -1.8740007584    1.3650077385   -2.2897708358
 C   -1.9173911277   -1.2731009363   -2.2915125103
 C   -1.9452284169   -2.5985722880   -0.0046377267
 C   -1.9294955337   -1.2761158258    2.2898823603
 H   -1.8678770295    2.3994145391    4.0575909671
 H   -1.8188923784    4.7352630011   -0.0108650556
 H   -1.8464943726    2.3879489050   -4.0637479661
 H   -1.9230893751   -2.2948956834   -4.0663285138
 H   -1.9722545790   -4.6463264465   -0.0071589687
 H   -1.9446117167   -2.2992932925    4.0638513895
 N    6.6220543461   -0.2123795060   -0.0153615229
 C    4.4334605413   -0.0740066585    0.0141960982
 H    2.4148131062    0.0539102608    0.0415995568
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
