*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062794113    0.0012321388   -2.0543705354
 SI    0.0009476005    0.0003255093    0.0006576414
 C    0.0018575875   -2.9056142158    2.0548260975
 C    0.0006489482    2.9056607420    2.0556811588
 C   -2.9049955451    0.0000233724   -2.0535061553
 H    2.9484945233    1.6743309131   -3.2672820061
 H    2.9588285396   -1.6662386750   -3.2746063869
 H    4.6291292875    0.0040579778   -0.9124527720
 H   -1.6683268516   -2.9559724734    3.2714377218
 H    1.6671234202   -2.9649051985    3.2777611510
 H   -0.0006146317   -4.6326391617    0.9192317227
 H   -1.6668377960    2.9624875458    3.2757035074
 H    0.0027402213    4.6238336305    0.9067366819
 H    1.6737357948    2.9535368088    3.2683988282
 H   -4.6343335386   -0.0005028696   -0.9214347410
 H   -2.9569916273   -1.6675420949   -3.2736363445
 H   -2.9576853439    1.6679260504   -3.2731455694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
