*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9209750144    1.4065611519   -2.2727464713
 C    0.7429930264    2.7099556871    0.0188009987
 C    0.9970836112    1.4057821956    2.3028789740
 C    1.4275579616   -1.2018365872    2.2954083471
 C    1.6062676380   -2.5047403335    0.0039042455
 C    1.3522354287   -1.2003432991   -2.2799694634
 H    0.7032810785    2.4144228675   -4.0423357886
 H    0.3880339547    4.7267970861    0.0247080180
 H    0.8597261886    2.4164565169    4.0791413157
 H    1.6335260403   -2.2107826237    4.0661984002
 H    1.9437270729   -4.5250628905   -0.0020205646
 H    1.4824991462   -2.2116167003   -4.0567113597
 N   -5.4419564997   -0.3556693824   -0.0708485012
 H   -5.5986097580   -1.5706738676   -1.5475061547
 H   -6.0752234513   -1.3182688556    1.4632687529
 H   -3.5611845854   -0.0727705631    0.1979069285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
