*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153755209    1.4055635415   -2.2729818150
 C    0.7395961476    2.7093378165    0.0185196495
 C    0.9983485748    1.4059528278    2.3025243498
 C    1.4312822021   -1.2012587065    2.2950288616
 C    1.6077888627   -2.5045414933    0.0035695570
 C    1.3490949053   -1.2009328574   -2.2802310179
 H    0.7049392142    2.4198255384   -4.0397900677
 H    0.3884512459    4.7268554296    0.0184625418
 H    0.8577607125    2.4108938785    4.0817843335
 H    1.6284120870   -2.2064806845    4.0689400627
 H    1.9412142953   -4.5255082062   -0.0081877448
 H    1.4843787085   -2.2165909393   -4.0540943856
 N   -5.4421788428   -0.3575783966   -0.0741130489
 H   -5.5871373466   -1.5658698326   -1.5483005247
 H   -6.0743192003   -1.3178304359    1.4707619098
 H   -3.5620752202   -0.0736270781    0.1981850160
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
