*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9091185945   -0.0006015268   -2.0556167388
 SI    0.0002699419    0.0002689114    0.0030976577
 C    0.0000961702   -2.9014601643    2.0545608560
 C    0.0021807360    2.9016496210    2.0550526377
 C   -2.9103206209    0.0014886960   -2.0531531284
 H    2.9643254426    1.6700230772   -3.2714133893
 H    2.9686912065   -1.6680064023   -3.2756199945
 H    4.6281698676    0.0002005111   -0.9079852924
 H   -1.6699499518   -2.9560848467    3.2711782787
 H    1.6680772347   -2.9628506252    3.2736860504
 H   -0.0025240800   -4.6199268909    0.9060570015
 H   -1.6678257850    2.9572678972    3.2716794030
 H    0.0007951556    4.6203124206    0.9068400611
 H    1.6702054005    2.9616351083    3.2741881180
 H   -4.6324510401   -0.0010391980   -0.9101499402
 H   -2.9594636279   -1.6704441161   -3.2674107189
 H   -2.9693946444    1.6675675274   -3.2749908616
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
