*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010031236   -3.4232066407   -0.0000000000
 H   -0.9701121487   -2.7331274663   -1.6815835966
 H   -0.9701121487   -2.7331274663    1.6815835966
 H    1.9418715316   -2.7320947744    0.0000000000
 H    0.0017891664   -5.4891219262    0.0000000000
 C    0.0010031236    3.4232066407    0.0000000000
 H   -0.0017891664    5.4891219262   -0.0000000000
 H    0.9701121487    2.7331274663   -1.6815835966
 H    0.9701121487    2.7331274663    1.6815835966
 H   -1.9418715316    2.7320947744   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
