*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010982157   -0.0028671054   -2.0514756575
 SI   -0.0001548047   -0.0001551548    0.0006589555
 C   -0.0016612623   -2.9008055700    2.0536464889
 C    0.0019546036    2.9023029208    2.0510895405
 C   -2.9020107757    0.0007491357   -2.0506245496
 H    2.9482524425    1.6682141542   -3.2669836837
 H    2.9558044440   -1.6698080441   -3.2723405126
 H    4.6262083661   -0.0007913072   -0.9129737824
 H   -1.6678829681   -2.9601290009    3.2752772910
 H    1.6701355135   -2.9525729238    3.2679823324
 H   -0.0002684531   -4.6215897060    0.9086155388
 H   -1.6694834423    2.9501708824    3.2660789956
 H    0.0002130172    4.6267439441    0.9115738613
 H    1.6685370394    2.9577266772    3.2724113862
 H   -4.6291070709    0.0023255895   -0.9151370942
 H   -2.9518573823   -1.6687742925   -3.2681641578
 H   -2.9497774826    1.6692598008   -3.2696349522
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
