*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046503341   -0.0013599206   -2.0554426681
 SI   -0.0003666826   -0.0018300252    0.0000306282
 C    0.0001032152   -2.9080878239    2.0537491939
 C    0.0004042597    2.9031870499    2.0555037513
 C   -2.9066245396   -0.0010594060   -2.0536877643
 H    2.9595995062    1.6728458503   -3.2732704705
 H    2.9648240923   -1.6668350133   -3.2745955123
 H    4.6218644297   -0.0002797908   -0.9087359023
 H   -1.6703153937   -2.9605452700    3.2768758507
 H    1.6693543186   -2.9550066980    3.2683113357
 H    0.0012023906   -4.6326818533    0.9181717862
 H   -1.6664681012    2.9579194684    3.2695371179
 H   -0.0013720344    4.6237962105    0.9065306489
 H    1.6699095570    2.9634799654    3.2760589754
 H   -4.6254907706    0.0017289064   -0.9131496344
 H   -2.9662938949   -1.6682861343   -3.2773841455
 H   -2.9549806864    1.6730144846   -3.2685031909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
