*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164810352    1.4075374374   -2.2718826423
 C    0.7404180246    2.7112464243    0.0196341920
 C    0.9989739828    1.4078107454    2.3036322138
 C    1.4319947810   -1.1993862485    2.2961145063
 C    1.6087850594   -2.5026037290    0.0046399229
 C    1.3502875411   -1.1989444015   -2.2791539596
 H    0.7080985178    2.4096434959   -4.0458562648
 H    0.3892367461    4.7287569991    0.0213237998
 H    0.8579042470    2.4141822641    4.0820453402
 H    1.6308730785   -2.2168405087    4.0628421642
 H    1.9423102721   -4.5235632227   -0.0054032439
 H    1.4855294294   -2.2130744301   -4.0538945634
 N   -5.4494561530   -0.3595525286   -0.0707615513
 H   -5.5961265089   -1.5688686390   -1.5478150750
 H   -6.0731982935   -1.3162634006    1.4658391433
 H   -3.5611798926   -0.0718698555    0.1987736948
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
