*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9190984789    1.4112452956   -2.2729069294
 C    0.7522182304    2.7163896956    0.0184799405
 C    1.0019117476    1.4114403628    2.3025997064
 C    1.4261090574   -1.1972070053    2.2951670908
 C    1.5937187309   -2.5018631158    0.0038212420
 C    1.3440836280   -1.1966896165   -2.2800937208
 H    0.7093206831    2.4205458660   -4.0426322964
 H    0.4150764816    4.7362865483    0.0241552995
 H    0.8601777928    2.4213567217    4.0789493302
 H    1.6241540995   -2.2075298445    4.0660759784
 H    1.9133311625   -4.5250865257   -0.0018475413
 H    1.4787244156   -2.2071959549   -4.0569457384
 N   -5.4420535512   -0.3727306832   -0.0704988732
 H   -5.5870403487   -1.5841792638   -1.5512639225
 H   -6.0656579458   -1.3331848018    1.4689120433
 H   -3.5622407955   -0.0833872765    0.1981060679
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
