*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138871707    1.4051487110   -2.2729498832
 C    0.7376117124    2.7088241554    0.0185697018
 C    0.9963095117    1.4054140273    2.3025662440
 C    1.4296846046   -1.2017240859    2.2950442834
 C    1.6066872620   -2.5049079206    0.0035669606
 C    1.3480478703   -1.2012741415   -2.2802254424
 H    0.7042794970    2.4143832336   -4.0427330735
 H    0.3862308084    4.7262921334    0.0244418736
 H    0.8544433351    2.4153320275    4.0789043798
 H    1.6275602882   -2.2120224906    4.0659860423
 H    1.9405623679   -4.5258260809   -0.0022990971
 H    1.4828222628   -2.2118083346   -4.0570514896
 N   -5.4370513996   -0.3515553285   -0.0705686763
 H   -5.5839151404   -1.5682717735   -1.5521248320
 H   -6.0626173014   -1.3149211126    1.4713186117
 H   -3.5636109827   -0.0748726175    0.1976320738
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
