*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052983203   -0.0007832652   -2.0550757678
 SI   -0.0001681149   -0.0008402962   -0.0002377325
 C   -0.0001111107   -2.9066489895    2.0541162766
 C    0.0001171323    2.9046261322    2.0546002932
 C   -2.9059768014   -0.0005550625   -2.0545917322
 H    2.9553127921    1.6696133779   -3.2714102060
 H    2.9550962715   -1.6681242569   -3.2696074240
 H    4.6286841226   -0.0009465014   -0.9075719095
 H   -1.6703090534   -2.9567349399    3.2707206035
 H    1.6731427795   -2.9569520262    3.2725229320
 H   -0.0002738401   -4.6239585324    0.9102452741
 H   -1.6700768549    2.9546406127    3.2712129906
 H    0.0000892537    4.6280119315    0.9070964192
 H    1.6676604467    2.9544240944    3.2688541465
 H   -4.6262288819   -0.0005829154   -0.9087607509
 H   -2.9561080514   -1.6678921475   -3.2691150401
 H   -2.9561484101    1.6727027844   -3.2729983728
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
