*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058379700   -0.0005856423   -2.0522065197
 SI   -0.0002919595   -0.0002905477    0.0016930168
 C   -0.0009811003   -2.9058296774    2.0564281459
 C   -0.0005877114    2.9054454490    2.0561498283
 C   -2.9054369962   -0.0001923201   -2.0535993873
 H    2.9634946080    1.6703805527   -3.2743507902
 H    2.9630985574   -1.6667354722   -3.2705774780
 H    4.6287341886   -0.0006477596   -0.9140543160
 H   -1.6682736487   -2.9556100518    3.2700976200
 H    1.6706704319   -2.9559841625    3.2745019987
 H   -0.0008228273   -4.6279310905    0.9096915039
 H   -1.6678735003    2.9555678178    3.2698145126
 H   -0.0001962893    4.6274369711    0.9092482316
 H    1.6710706108    2.9554902951    3.2742188722
 H   -4.6339897027   -0.0000206880   -0.9129002849
 H   -2.9623390974   -1.6663344452   -3.2719976769
 H   -2.9621135337    1.6658407715   -3.2721572769
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
