*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070706421   -0.0015660438   -2.0533890826
 SI    0.0004353499   -0.0007302551   -0.0002049360
 C   -0.0011199110   -2.9060889136    2.0547848954
 C   -0.0000056198    2.9051860726    2.0539967733
 C   -2.9042037118   -0.0004521355   -2.0562123301
 H    2.9616860445    1.6705730824   -3.2740679228
 H    2.9584017785   -1.6666187711   -3.2735228264
 H    4.6274265916    0.0032336678   -0.9114108896
 H   -1.6740379991   -2.9593045313    3.2744578430
 H    1.6681296604   -2.9622744924    3.2689557531
 H    0.0040750083   -4.6271543062    0.9138779095
 H   -1.6729031135    2.9593740594    3.2736551550
 H    0.0058492563    4.6259398248    0.9126230098
 H    1.6692654389    2.9610608303    3.2681524335
 H   -4.6307764316    0.0000340357   -0.9125186048
 H   -2.9599666800   -1.6704580900   -3.2693621256
 H   -2.9593263037    1.6692459659   -3.2698150546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
