*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009835940   -0.8306211321    0.0000007249
 O   -3.0924153067    1.6226532183    0.0000231882
 O   -1.8870352539   -2.4813544199    0.0000144724
 H   -5.5196433504   -1.2736301234    0.0000036001
 H   -1.2451679750    1.9538324910   -0.0000419857
 C    3.5009835940    0.8306211321    0.0000007249
 O    3.0924153067   -1.6226532183    0.0000231882
 O    1.8870352539    2.4813544199    0.0000144724
 H    5.5196433504    1.2736301234    0.0000036001
 H    1.2451679750   -1.9538324910   -0.0000419857
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
