*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840636385    1.3695855015    2.2862915608
 C   -1.8595465010    2.6903382553   -0.0035856318
 C   -1.8727676562    1.3676782145   -2.2924396952
 C   -1.9198140863   -1.2753689125   -2.2913560914
 C   -1.9443180445   -2.5959389199   -0.0016094014
 C   -1.9310892225   -1.2734811127    2.2871528520
 H   -1.8691180301    2.3941094775    4.0595109682
 H   -1.8163201768    4.7378658867   -0.0043433379
 H   -1.8489059735    2.3907156590   -4.0664140741
 H   -1.9224926131   -2.3000811348   -4.0644963871
 H   -1.9752361169   -4.6436394156   -0.0008249696
 H   -1.9425605431   -2.2967462902    4.0610986034
 N    6.6239084649   -0.2016640218    0.0028458233
 C    4.4343382828   -0.0763575403    0.0094974002
 H    2.4147871018    0.0395079012    0.0157728948
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
