*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054075624   -0.0002247363   -2.0549159250
 SI   -0.0000884701   -0.0000847217   -0.0001197439
 C    0.0003361512   -2.9052991448    2.0550745378
 C   -0.0002300515    2.9059758508    2.0538779408
 C   -2.9058675426   -0.0007908566   -2.0545155294
 H    2.9616332659    1.6714156534   -3.2692688130
 H    2.9606153291   -1.6737821484   -3.2726931812
 H    4.6251525416    0.0030443843   -0.9147144152
 H   -1.6714596294   -2.9616842501    3.2692060986
 H    1.6737374100   -2.9600139403    3.2730886069
 H   -0.0024416277   -4.6252009157    0.9151082464
 H   -1.6662881541    2.9567898521    3.2761153135
 H    0.0024038022    4.6313003123    0.9092940339
 H    1.6645771679    2.9584603659    3.2717676159
 H   -4.6283989828    0.0050241052   -0.9121287808
 H   -2.9580368185   -1.6714787760   -3.2763600354
 H   -2.9610519537    1.6665489660   -3.2688159699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
