*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061002253   -0.0009815707   -2.0531145977
 SI   -0.0004384262   -0.0004402683    0.0002064524
 C   -0.0017006449   -2.9058972319    2.0550574931
 C   -0.0009789681    2.9053778473    2.0545470637
 C   -2.9051743171   -0.0002601179   -2.0556641496
 H    2.9639787140    1.6666392736   -3.2729041937
 H    2.9610747719   -1.6663320090   -3.2761360922
 H    4.6304687314    0.0038911969   -0.9134982716
 H   -1.6699778209   -2.9627192483    3.2739989935
 H    1.6679791036   -2.9656271481    3.2719378214
 H    0.0035673728   -4.6308656509    0.9163511830
 H   -1.6692419531    2.9628283428    3.2734785270
 H    0.0047174569    4.6301448431    0.9155377485
 H    1.6687155905    2.9649068279    3.2714169171
 H   -4.6305452266    0.0000541133   -0.9175556380
 H   -2.9644797223   -1.6705825613   -3.2716829255
 H   -2.9640648870    1.6698633615   -3.2719763313
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
