*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846663458    1.3688151533    2.2864870091
 C   -1.8589894017    2.6895409049   -0.0033930464
 C   -1.8764094654    1.3669412455   -2.2922538965
 C   -1.9194692880   -1.2761738283   -2.2911511284
 C   -1.9451326021   -2.5967168711   -0.0014015879
 C   -1.9277054017   -1.2743193756    2.2873673955
 H   -1.8653480273    2.3932714235    4.0597032870
 H   -1.7994974619    4.7366605030   -0.0041350165
 H   -1.8505295657    2.3899367685   -4.0662241558
 H   -1.9265205913   -2.3008248918   -4.0643147695
 H   -1.9718419742   -4.6444765826   -0.0006039549
 H   -1.9616713410   -2.2971963946    4.0612489199
 N    6.6251182646   -0.1855118648   -0.0004620247
 C    4.4348366598   -0.0735094697    0.0087843279
 H    2.4146277887    0.0300868281    0.0174491553
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
