*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845978531    1.3672348713    2.2849551720
 C   -1.8558089818    2.6929405032   -0.0020083746
 C   -1.8731103726    1.3703758458   -2.2966633036
 C   -1.9191920494   -1.2776862828   -2.2927114504
 C   -1.9478073823   -2.5932084424   -0.0001085400
 C   -1.9304704484   -1.2708506237    2.2829076217
 H   -1.8654151996    2.3887545513    4.0598662641
 H   -1.8247694399    4.7406876400    0.0005804516
 H   -1.8551198257    2.3935315648   -4.0706387276
 H   -1.9262172759   -2.3052224816   -4.0642048397
 H   -1.9665543223   -4.6410524834    0.0040386550
 H   -1.9360706669   -2.2942234178    4.0568195431
 N    6.6230317340   -0.2124674651    0.0150059246
 C    4.4339854522   -0.0782064535    0.0112780533
 H    2.4149178787    0.0459162218    0.0079840646
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
