*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8336220929    3.4947250481   -0.0000000000
 O    1.6226225148    3.1057132513   -0.0000000000
 O   -2.4726709149    1.8679269403    0.0000000000
 H   -1.2919820458    5.5177104584   -0.0000000000
 H    1.9669837521    1.2558999061   -0.0000000000
 C    0.8278756468   -3.5063558448    0.0000000000
 O   -1.6226531218   -3.0828055738   -0.0000000000
 O    2.4896778251   -1.9028102054    0.0000000000
 H    1.2547633528   -5.5217548981    0.0000000000
 H   -1.9409379709   -1.2283380931   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
