*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083598114   -0.0018044515   -2.0566898028
 SI   -0.0014171306   -0.0020892630    0.0007125094
 C   -0.0011329468   -2.9035874111    2.0525022961
 C   -0.0018159281    2.9076878531    2.0581145564
 C   -2.9029154523   -0.0024871174   -2.0510770129
 H    2.9617948148    1.6671860818   -3.2748076784
 H    2.9622791353   -1.6737048589   -3.2767986048
 H    4.6279971593   -0.0015706806   -0.9163213098
 H   -1.6701783682   -2.9573471498    3.2705306744
 H    1.6650027785   -2.9568636735    3.2685394449
 H   -0.0008986203   -4.6291811971    0.9083214600
 H   -1.6708739194    2.9611230032    3.2761399933
 H   -0.0019870146    4.6332181372    0.9138379448
 H    1.6643072739    2.9614231425    3.2741486665
 H   -4.6255625064   -0.0026578115   -0.9088498215
 H   -2.9561918171   -1.6686902357   -3.2670218144
 H   -2.9567672692    1.6693456322   -3.2712815012
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
