*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152110014    1.4092842114   -2.2717117931
 C    0.7394001910    2.7100709925    0.0148296567
 C    0.9980239089    1.4051241041    2.3012973504
 C    1.4314363428   -1.2049339572    2.2937139276
 C    1.6079736369   -2.5052297473    0.0072150217
 C    1.3494092519   -1.2000587184   -2.2790483410
 H    0.7047674895    2.4257402657   -4.0372578440
 H    0.3882824124    4.7275925830    0.0165623981
 H    0.8555880030    2.4185808255    4.0755732702
 H    1.6301481282   -2.2224558327    4.0604213811
 H    1.9415843282   -4.5261993493    0.0054880565
 H    1.4847541585   -2.2141315514   -4.0538137733
 N   -5.4427693768   -0.3573809858   -0.0705647735
 H   -5.5913853813   -1.5697576774   -1.5502100029
 H   -6.0693984398   -1.3144864885    1.4697032543
 H   -3.5620937877   -0.0735482723    0.1978798883
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
