*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068774945   -0.0003912896   -2.0563098617
 SI    0.0018399542   -0.0000270875   -0.0008655504
 C    0.0021970738   -2.9055432728    2.0539021080
 C    0.0026826324    2.9057318431    2.0535586724
 C   -2.9043973839    0.0000943693   -2.0546131200
 H    2.9529576998    1.6711773416   -3.2711887792
 H    2.9648001391   -1.6693250817   -3.2743003475
 H    4.6321541121   -0.0027984785   -0.9180609185
 H   -1.6691003064   -2.9516158348    3.2691544462
 H    1.6664179246   -2.9590388886    3.2785257394
 H   -0.0059122296   -4.6305392040    0.9152541652
 H   -1.6686070132    2.9522273316    3.2688055401
 H   -0.0051384194    4.6305945093    0.9147068495
 H    1.6669124117    2.9590940972    3.2781759887
 H   -4.6220012250    0.0003058338   -0.9048162427
 H   -2.9609806783   -1.6664997457   -3.2758658561
 H   -2.9607021864    1.6665535574   -3.2760628333
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
