*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065007940    0.0008663545   -2.0537972097
 SI    0.0005516920    0.0005548089    0.0003581593
 C   -0.0003840356   -2.9060182405    2.0536303754
 C    0.0008641611    2.9052561690    2.0562775330
 C   -2.9047741515    0.0021149525   -2.0546780617
 H    2.9576970797    1.6652215113   -3.2734576641
 H    2.9584158199   -1.6638415003   -3.2729458305
 H    4.6265345073   -0.0028946689   -0.9128587137
 H   -1.6690448565   -2.9570126977    3.2771941225
 H    1.6693292248   -2.9591671520    3.2756657407
 H    0.0022988347   -4.6305167553    0.9089752800
 H   -1.6688574424    2.9614560337    3.2683592605
 H   -0.0014610313    4.6259835646    0.9163816627
 H    1.6688133454    2.9593022724    3.2708948836
 H   -4.6299642563   -0.0037910194   -0.9110776790
 H   -2.9600580576   -1.6701038880   -3.2731875823
 H   -2.9564616278    1.6725902553   -3.2757342767
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
