*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160486857    1.4046464967   -2.2735036809
 C    0.7404858808    2.7084381532    0.0180044967
 C    0.9991123370    1.4050135218    2.3020008419
 C    1.4317034180   -1.2022548267    2.2944903170
 C    1.6079935756   -2.5055550906    0.0030242861
 C    1.3494256227   -1.2019068203   -2.2807679343
 H    0.7064960746    2.4138950060   -4.0432854157
 H    0.3888552266    4.7309378074    0.0238843862
 H    0.8574534372    2.4174886858    4.0826670424
 H    1.6295238825   -2.2125636627    4.0654322940
 H    1.9404474375   -4.5216402315   -0.0028183224
 H    1.4833199211   -2.2100638393   -4.0532480574
 N   -5.4418490554   -0.3605925218   -0.0703525413
 H   -5.5942064104   -1.5686102374   -1.5531790316
 H   -6.0723309004   -1.3150534289    1.4699842869
 H   -3.5615472664   -0.0739686098    0.1977447094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
