*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8329437160    3.5004117614    0.0000000000
 O    1.6211409390    3.0979987009   -0.0000000000
 O   -2.4858937019    1.8776307589    0.0000000000
 H   -1.2686314450    5.5211679387    0.0000000000
 H    1.9554001064    1.2463332638   -0.0000000000
 C    0.8342845836   -3.4994131744    0.0000000000
 O   -1.6191836583   -3.0932362680   -0.0000000000
 O    2.4796299693   -1.8890793588    0.0000000000
 H    1.2668538469   -5.5208321555   -0.0000000000
 H   -1.9505999786   -1.2410704780   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
