*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891673273    2.4032527060   -2.1328899182
 C    0.7650970127    0.0024699918   -0.8941833509
 C    0.1922979423    0.0025571339    1.8337231048
 N   -0.2961082245    0.0026161796    3.9770329404
 H    2.8244883678    0.0029615761   -1.0652472966
 C   -0.2879876849   -2.3990372647   -2.1324888122
 H   -2.3392340829   -2.4552410882   -1.9636691119
 H    0.4770124394   -4.0949543235   -1.2563096536
 H    0.1977230315   -2.4184767437   -4.1328148845
 H   -2.3401967224    2.4483642582   -1.9582070222
 H    0.2021537018    2.4124249969   -4.1319188585
 H    0.4812055763    4.0930625776   -1.2496470490
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
