*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842357374    1.3698577419    2.2868740882
 C   -1.8580239853    2.6906426059   -0.0029658124
 C   -1.8772242654    1.3681408625   -2.2918689983
 C   -1.9225989066   -1.2749355187   -2.2908487378
 C   -1.9487969043   -2.5955376802   -0.0011393482
 C   -1.9295896896   -1.2732381052    2.2876719640
 H   -1.8635384179    2.3942330952    4.0601215531
 H   -1.8172125423    4.7382198091   -0.0036825350
 H   -1.8509302010    2.3911769838   -4.0658097546
 H   -1.9310293702   -2.2995164113   -4.0640469058
 H   -1.9772997054   -4.6432732387   -0.0004074345
 H   -1.9434937852   -2.2965194124    4.0615910112
 N    6.6339570440   -0.1859361148    0.0302834857
 C    4.4435610692   -0.0783857496    0.0065796805
 H    2.4132566443    0.0215946806   -0.0152517421
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
