*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037401342   -0.0016540393   -2.0513332041
 SI    0.0016666217   -0.0021738856   -0.0003573459
 C    0.0017711384   -2.9036256160    2.0514980968
 C    0.0005217287    2.9076496796    2.0569787268
 C   -2.9075332333   -0.0029023543   -2.0585754783
 H    2.9544158927    1.6644326402   -3.2735373618
 H    2.9565673824   -1.6692850676   -3.2713380787
 H    4.6260652081   -0.0041024603   -0.9086231779
 H   -1.6646641308   -2.9546465641    3.2732125543
 H    1.6690547071   -2.9553668190    3.2720242981
 H    0.0053056534   -4.6262957298    0.9093111395
 H   -1.6659353263    2.9580780430    3.2786880715
 H    0.0033163938    4.6302060175    0.9146181395
 H    1.6677828948    2.9602299862    3.2774996706
 H   -4.6304326601    0.0025327672   -0.9167419159
 H   -2.9590253610   -1.6705537074   -3.2786096517
 H   -2.9626170438    1.6674771098   -3.2747144829
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
