*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9033823081    1.4037712774   -2.2680952088
 C    0.7373686733    2.7091182396    0.0232392258
 C    1.0056338386    1.4072640266    2.3070194533
 C    1.4383144931   -1.1999893557    2.2994732877
 C    1.6050556275   -2.5048448640    0.0081776139
 C    1.3368498102   -1.2027668701   -2.2753988885
 H    0.6863611374    2.4118025623   -4.0376705757
 H    0.3865255163    4.7266795442    0.0291995708
 H    0.8717222873    2.4184791284    4.0832371388
 H    1.6436085372   -2.2090807037    4.0702588120
 H    1.9383923065   -4.5258518753    0.0023017019
 H    1.4636673746   -2.2145966999   -4.0520733085
 N   -5.4350638370   -0.3564024358   -0.0848713031
 H   -5.5797752365   -1.5670387322   -1.5663274567
 H   -6.0660148799   -1.3152239881    1.4525624474
 H   -3.5550960898   -0.0731088518    0.1890451667
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
