*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8965040448    1.3684233065    2.2880023612
 C   -1.8631134603    2.6939695796    0.0010090003
 C   -1.8683082365    1.3711252222   -2.2935440445
 C   -1.9069280818   -1.2770560420   -2.2894605882
 C   -1.9401944493   -2.5924178124    0.0031715795
 C   -1.9349210803   -1.2697813908    2.2860860876
 H   -1.8866817309    2.3901757175    4.0628559747
 H   -1.8276261190    4.7416445350    0.0035421536
 H   -1.8364950426    2.3939936552   -4.0674911067
 H   -1.9045886176   -2.3047902692   -4.0608514843
 H   -1.9634141119   -4.6402158166    0.0074194284
 H   -1.9543437729   -2.2928628966    4.0600685382
 N    6.6216100715   -0.2236311253   -0.0356642892
 C    4.4333324478   -0.0816492253   -0.0003695070
 H    2.4149774756    0.0495961103    0.0323264104
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
