*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016275923   -3.4217476645    0.0015367708
 H   -0.9681482795   -2.7324589333   -1.6826259752
 H   -0.9684738143   -2.7320218967    1.6820920858
 H    1.9406583964   -2.7316260334   -0.0005479279
 H   -0.0008981845   -5.4815546873   -0.0004549535
 C   -0.0016275923    3.4217476645    0.0015367708
 H    0.0008981845    5.4815546873   -0.0004549535
 H    0.9681482795    2.7324589333   -1.6826259752
 H    0.9684738143    2.7320218967    1.6820920858
 H   -1.9406583964    2.7316260334   -0.0005479279
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
