*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152085108    1.4053891278   -2.2731926580
 C    0.7396321662    2.7093204984    0.0182349837
 C    0.9985475665    1.4060855214    2.3023068145
 C    1.4314411363   -1.2011330661    2.2949524127
 C    1.6077447792   -2.5045729576    0.0035668399
 C    1.3488878683   -1.2011143196   -2.2803008849
 H    0.7054320929    2.4144896130   -4.0430322848
 H    0.3785423284    4.7250732196    0.0241646009
 H    0.8673240293    2.4178839484    4.0783929269
 H    1.6294856006   -2.2112951600    4.0659530621
 H    1.9311392432   -4.5271956085   -0.0019865594
 H    1.4932209488   -2.2101560134   -4.0572243824
 N   -5.4433405236   -0.3568645679   -0.0663645108
 H   -5.5817874511   -1.5646178342   -1.5507696004
 H   -6.0784794148   -1.3195154884    1.4669463932
 H   -3.5620670140   -0.0735665110    0.1984305238
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
