*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841549144    1.3732962167    2.2838834378
 C   -1.8672670342    2.6942177242   -0.0059653901
 C   -1.8846813566    1.3716850841   -2.2948650086
 C   -1.9189469140   -1.2715586545   -2.2938322590
 C   -1.9358220032   -2.5922974012   -0.0041139603
 C   -1.9184000481   -1.2699668970    2.2846937684
 H   -1.8648405467    2.3977199773    4.0571185405
 H   -1.8351403289    4.7369489806   -0.0066992784
 H   -1.8656564096    2.3923541841   -4.0644915456
 H   -1.9259937421   -2.2961364030   -4.0670382821
 H   -1.9557667425   -4.6451344319   -0.0033815864
 H   -1.9250970688   -2.2958256257    4.0629401609
 N    6.6204573035   -0.2415413214    0.0319595182
 C    4.4329012092   -0.0856527199    0.0158158388
 H    2.4152098433    0.0584148356    0.0010765599
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
