*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866955674    1.3718502110    2.2859012035
 C   -1.8587468842    2.6875562312   -0.0068401743
 C   -1.8740148255    1.3649515215   -2.2899368497
 C   -1.9171623890   -1.2731610919   -2.2917436062
 C   -1.9452447907   -2.5986854119   -0.0049025208
 C   -1.9300016759   -1.2762780935    2.2896491958
 H   -1.8571830010    2.3989915465    4.0574230073
 H   -1.8136712214    4.7350400376   -0.0109314299
 H   -1.8522288674    2.3880354241   -4.0639111422
 H   -1.9343040783   -2.2947253316   -4.0666186689
 H   -1.9779935198   -4.6463559641   -0.0074897268
 H   -1.9393971363   -2.2995792716    4.0635863898
 N    6.6242322211   -0.1960661288    0.0129572625
 C    4.4344706993   -0.0739750402    0.0142928694
 H    2.4147422833    0.0389249097    0.0156647045
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
