*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8269615141    3.5064158205   -0.0000000000
 O    1.6244919180    3.0882724964    0.0000000000
 O   -2.4738010300    1.8875048447   -0.0000000000
 H   -1.2770305012    5.5240176721   -0.0000000000
 H    1.9468691083    1.2345014665    0.0000000000
 C    0.8289132458   -3.4960702211   -0.0000000000
 O   -1.6258330988   -3.0976904038    0.0000000000
 O    2.4855892742   -1.8872291324   -0.0000000000
 H    1.2809518999   -5.5132246327   -0.0000000000
 H   -1.9631323568   -1.2465869214    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
