*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028163340    0.0084310967   -2.0585628000
 SI   -0.0000000006   -0.0000000005    0.0000000008
 C   -0.0093713068   -2.9025003718    2.0590042099
 C    0.0090572796    2.9028144308    2.0585628255
 C   -2.9025023090   -0.0087451578   -2.0590042324
 H    2.9515188869    1.6792126749   -3.2744216891
 H    2.9579729231   -1.6588140060   -3.2789919773
 H    4.6269909273    0.0102039982   -0.9186440802
 H   -1.6803487766   -2.9506570390    3.2746156158
 H    1.6576757017   -2.9578304198    3.2796961105
 H   -0.0113422993   -4.6268484208    0.9193482179
 H   -1.6564658698    2.9566167822    3.2814012469
 H    0.0077865659    4.6269941993    0.9186512631
 H    1.6815548498    2.9528648522    3.2720053218
 H   -4.6268423996   -0.0137597476   -0.9193455267
 H   -2.9493121524   -1.6780021500   -3.2770295981
 H   -2.9591883543    1.6600192790   -3.2772849083
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
