*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000022325    0.0000022325   -0.0000000000
 C    2.3658452886    0.0004078866   -1.6720461063
 C   -0.0004078866   -2.3658452886    1.6720461063
 C   -0.0004080258    2.3650383062    1.6731936662
 C   -2.3650383062    0.0004080258   -1.6731936662
 H    2.4067671498    1.6707719421   -2.8891613032
 H   -1.6707719421   -2.4067671498    2.8891613032
 H    1.6693653452    2.4053695493    2.8911388042
 H   -2.4053695493   -1.6693653452   -2.8911388042
 H    4.0789024159    0.0056955359   -0.5214102590
 H   -0.0056955359   -4.0789024159    0.5214102590
 H    0.0054575854    4.0845251745    0.5194518712
 H   -4.0845251745   -0.0054575854   -0.5194518712
 H    2.4124210799   -1.6778089979   -2.8841551808
 H    1.6778089979   -2.4124210799    2.8841551808
 H   -1.6734799820    2.4108692279    2.8803743856
 H   -2.4108692279    1.6734799820   -2.8803743856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
