*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2861115045    2.4018098935   -2.1323198485
 C    0.7656093889   -0.0000388034   -0.8935176452
 C    0.1926798304    0.0006921650    1.8343613111
 N   -0.2958288498    0.0012967432    3.9776476994
 H    2.8250083560   -0.0016807364   -1.0644827500
 C   -0.2898995275   -2.4004787199   -2.1318286055
 H   -2.3492333994   -2.4496802124   -1.9595406918
 H    0.4847052209   -4.1005608437   -1.2529619261
 H    0.2065646975   -2.4188180688   -4.1379359448
 H   -2.3453560725    2.4543340348   -1.9599454535
 H    0.1984982599    2.4122156615   -4.1413805273
 H    0.4806476300    4.1009088865   -1.2447155302
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
