*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844917769    1.3668228857    2.2799884527
 C   -1.8558805089    2.6941381011   -0.0060435243
 C   -1.8732973754    1.3715717814   -2.2949236629
 C   -1.9192010810   -1.2714813795   -2.2862347894
 C   -1.9477985168   -2.5986141655   -0.0003331622
 C   -1.9303746456   -1.2762503917    2.2884553305
 H   -1.8651762554    2.3912471800    4.0532232345
 H   -1.8249189847    4.7418868842   -0.0038535923
 H   -1.8555050973    2.3921687269   -4.0703744225
 H   -1.9262498731   -2.2961132216   -4.0594095477
 H   -1.9664508787   -4.6464621259   -0.0024972952
 H   -1.9357766345   -2.2970641080    4.0638417446
 N    6.6230323172   -0.2125850322    0.0152013119
 C    4.4339812627   -0.0783980562    0.0116129914
 H    2.4149092954    0.0456564694    0.0084474450
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
