*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162622516    1.4034927221   -2.2690732298
 C    0.7393558858    2.7118032249    0.0197545218
 C    0.9983615520    1.4037206370    2.3010433521
 C    1.4312389623   -1.2035101474    2.2989272430
 C    1.6072435645   -2.5021161618    0.0047757292
 C    1.3497328159   -1.2030244158   -2.2817307666
 H    0.7063823723    2.4156274063   -4.0438516819
 H    0.3879410321    4.7321954599    0.0256255437
 H    0.8568409985    2.4122415244    4.0748747157
 H    1.6282450156   -2.2110116084    4.0648835880
 H    1.9401926513   -4.5202614120   -0.0010733093
 H    1.4845562309   -2.2150059824   -4.0610580966
 N   -5.4426721439   -0.3574948275   -0.0702113918
 H   -5.5912512882   -1.5688134169   -1.5507266667
 H   -6.0694993816   -1.3156449233    1.4693263742
 H   -3.5619986519   -0.0739876774    0.1985917520
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
