*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170388809    1.4047405603   -2.2691359920
 C    0.7380214993    2.7050481592    0.0174292442
 C    0.9989850799    1.4078694536    2.3013776823
 C    1.4300673624   -1.2025843039    2.2989055745
 C    1.6106207649   -2.5080889711    0.0023678629
 C    1.3477989688   -1.1993020917   -2.2813415391
 H    0.7118091027    2.4164074821   -4.0380432865
 H    0.3816826704    4.7216508783    0.0214512774
 H    0.8612381633    2.4218841255    4.0757050434
 H    1.6230354238   -2.2119950454    4.0708947530
 H    1.9494014982   -4.5281836674   -0.0055214319
 H    1.4772797302   -2.2073065249   -4.0599972365
 N   -5.4427261029   -0.3564306539   -0.0704523598
 H   -5.5916787734   -1.5677478424   -1.5509312474
 H   -6.0696720962   -1.3144034589    1.4691473776
 H   -3.5619703052   -0.0733476975    0.1982219548
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
