*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012682037   -3.4225638450    0.0000000000
 H   -0.9685223537   -2.7335606364   -1.6820125780
 H   -0.9685223537   -2.7335606364    1.6820125780
 H    1.9379870479   -2.7338313612    0.0000000000
 H    0.0000452734   -5.4758945904   -0.0000000000
 C    0.0003673230    3.4209324306    0.0000000000
 H   -0.0027365951    5.4872227060   -0.0000000000
 H    0.9721662178    2.7313915089   -1.6798393964
 H    0.9721662178    2.7313915089    1.6798393964
 H   -1.9442189812    2.7284729150    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
