*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879322342    2.4026911682   -2.1297492641
 C    0.7654747358    0.0006741353   -0.8927072971
 C    0.1926971934   -0.0009132239    1.8352032185
 N   -0.2956920598   -0.0021559786    3.9785165487
 H    2.8248647884    0.0005399575   -1.0637875762
 C   -0.2884869413   -2.3995980500   -2.1326601667
 H   -2.3430107655   -2.4541693029   -1.9536280582
 H    0.4756063418   -4.0923736192   -1.2517803434
 H    0.2055466822   -2.4147732851   -4.1403388078
 H   -2.3438049250    2.4496625239   -1.9645831884
 H    0.1993442413    2.4162692580   -4.1390900284
 H    0.4826769728    4.0941464169   -1.2520149493
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
