*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142422630    1.4093071422   -2.2752032218
 C    0.7396505453    2.7081711928    0.0191756968
 C    0.9987598241    1.4048408607    2.2973846375
 C    1.4310802988   -1.1974106929    2.2927511797
 C    1.6081466850   -2.5056474498    0.0041598111
 C    1.3488810042   -1.2020952033   -2.2853913246
 H    0.7037855854    2.4213496155   -4.0432813476
 H    0.3886923414    4.7256540059    0.0356530693
 H    0.8586164266    2.4086634285    4.0773109371
 H    1.6289123271   -2.2047803881    4.0653653939
 H    1.9419850070   -4.5265746728    0.0088867358
 H    1.4841228052   -2.2189065775   -4.0585970596
 N   -5.4428852250   -0.3571359658   -0.0714198098
 H   -5.5918243832   -1.5685432605   -1.5518263281
 H   -6.0690797458   -1.3152847902    1.4683762082
 H   -3.5621538924   -0.0733968426    0.1967330992
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
