*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373949    0.0010178046   -2.0545960317
 SI    0.0000000000    0.0000000000   -0.0000000000
 C    0.0010178046   -2.9056373949    2.0545960317
 C   -0.0010178046    2.9056373949    2.0545960317
 C   -2.9056373949   -0.0010178046   -2.0545960317
 H    2.9649718897    1.6715458996   -3.2703308548
 H    2.9605811340   -1.6639111772   -3.2781925870
 H    4.6305069960   -0.0039371354   -0.9157386367
 H   -1.6639111772   -2.9605811340    3.2781925870
 H    1.6715458996   -2.9649718897    3.2703308548
 H   -0.0039371354   -4.6305069960    0.9157386367
 H   -1.6715458996    2.9649718897    3.2703308548
 H    0.0039371354    4.6305069960    0.9157386367
 H    1.6639111772    2.9605811340    3.2781925870
 H   -4.6305069960    0.0039371354   -0.9157386367
 H   -2.9649718897   -1.6715458996   -3.2703308548
 H   -2.9605811340    1.6639111772   -3.2781925870
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
