*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846505812    1.3657698693    2.2873959310
 C   -1.8576723617    2.6893799235   -0.0074709221
 C   -1.8750474169    1.3682444804   -2.2938440839
 C   -1.9192752901   -1.2719641610   -2.2927684042
 C   -1.9462397846   -2.5953914223    0.0019679908
 C   -1.9288576844   -1.2744582350    2.2882493398
 H   -1.8653523741    2.3902079383    4.0606229434
 H   -1.8177118516    4.7369738956   -0.0082283603
 H   -1.8482049887    2.3912371427   -4.0678016896
 H   -1.9263063235   -2.2966026847   -4.0659393722
 H   -1.9738915252   -4.6431386325    0.0027472478
 H   -1.9433099623   -2.2976910620    4.0621919705
 N    6.6237533387   -0.2049324577    0.0101662617
 C    4.4347965104   -0.0692085044    0.0069178024
 H    2.4147715422    0.0380974577    0.0128938591
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
