*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044003778    0.0003905195   -2.0528836782
 SI   -0.0018348975    0.0000266759    0.0008667819
 C   -0.0021901484   -2.9057321914    2.0552912365
 C   -0.0026753170    2.9055429247    2.0556342096
 C   -2.9068745023   -0.0000945494   -2.0545746402
 H    2.9655206949    1.6668297518   -3.2741291286
 H    2.9536710327   -1.6686950929   -3.2710468363
 H    4.6243477970    0.0028090645   -0.9065979875
 H   -1.6689065217   -2.9668362185    3.2761592426
 H    1.6715893771   -2.9594072023    3.2668096858
 H    0.0058915039   -4.6259300031    0.9094072825
 H   -1.6694018579    2.9662245430    3.2765094033
 H    0.0051190939    4.6258773067    0.9099533109
 H    1.6710952347    2.9593544096    3.2671590026
 H   -4.6344708464   -0.0003057520   -0.9198470580
 H   -2.9575009607   -1.6715312989   -3.2694540632
 H   -2.9577800600    1.6714771128   -3.2692567637
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
