*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8867708310    1.3725634941    2.2838995077
 C   -1.8586098852    2.6903856010   -0.0009607276
 C   -1.8737858155    1.3663271674   -2.2923287138
 C   -1.9171779848   -1.2796696065   -2.2912512569
 C   -1.9453251193   -2.5973090932   -0.0065216070
 C   -1.9301419539   -1.2734527700    2.2847544908
 H   -1.8573823259    2.3968027107    4.0571028692
 H   -1.8134603324    4.7378717346   -0.0016964173
 H   -1.8518449285    2.3894085248   -4.0663025646
 H   -1.9343002580   -2.3041403253   -4.0644504538
 H   -1.9781664964   -4.6449796520   -0.0057543018
 H   -1.9396924648   -2.2967517945    4.0586920992
 N    6.6242340299   -0.1959273333    0.0128133835
 C    4.4344755929   -0.0737789671    0.0139554757
 H    2.4147500198    0.0391738574    0.0151487307
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
