*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001908820   -0.0060346529   -2.0622659628
 SI   -0.0002574452   -0.0012694491   -0.0003563250
 C    0.0047171726   -2.9023441909    2.0606713690
 C   -0.0051484923    2.8986372786    2.0623146640
 C   -2.9007893430    0.0046637689   -2.0621453701
 H    2.9537151586    1.6631519831   -3.2801111847
 H    2.9520464935   -1.6791837595   -3.2747340741
 H    4.6256787746   -0.0007578801   -0.9243470082
 H   -1.6583390035   -2.9502335271    3.2871079255
 H    1.6753633878   -2.9519249254    3.2766807577
 H    0.0045948701   -4.6274862147    0.9222159058
 H   -1.6771059289    2.9488974895    3.2764926164
 H   -0.0109603294    4.6244141197    0.9248365867
 H    1.6652312963    2.9531209349    3.2784802578
 H   -4.6262109290    0.0132711599   -0.9241461946
 H   -2.9529994164   -1.6624759027   -3.2828481522
 H   -2.9497271477    1.6755537678   -3.2778458110
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
