*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6695853070
 C   -0.0000000000    2.2629075334   -1.3262567990
 C   -0.0000000000   -2.2629075334   -1.3262567990
 C   -0.0000000000    2.1515409807    1.3067360892
 C    0.0000000000   -2.1515409807    1.3067360892
 N    0.0000000000    0.0000000000    2.6415949035
 H   -0.0000000000   -0.0000000000   -4.7160503270
 H   -0.0000000000    4.0712270619   -2.2816151030
 H   -0.0000000000   -4.0712270619   -2.2816151030
 H   -0.0000000000    3.8809658607    2.4068492782
 H    0.0000000000   -3.8809658607    2.4068492782
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
