*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847759149    1.3670850250    2.2832704664
 C   -1.8581221244    2.6849259944   -0.0015969867
 C   -1.8752689387    1.3681105947   -2.2904627012
 C   -1.9192241471   -1.2778741978   -2.2943850245
 C   -1.9459809683   -2.6013011022    0.0003539714
 C   -1.9286351233   -1.2731425474    2.2891235412
 H   -1.8654363710    2.4004304946    4.0513210705
 H   -1.8184348145    4.7325232150   -0.0046019815
 H   -1.8484796604    2.3980716430   -4.0603843563
 H   -1.9259790460   -2.2935892224   -4.0726837009
 H   -1.9733503154   -4.6490517336   -0.0011064321
 H   -1.9428191357   -2.2893908082    4.0670788363
 N    6.6241528739   -0.1996914354    0.0075183176
 C    4.4344257326   -0.0770123049    0.0104196566
 H    2.4147292003    0.0364299334    0.0132358372
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
