*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158036085    1.4044380473   -2.2750832887
 C    0.7397538348    2.7081188960    0.0164505740
 C    0.9987288177    1.4021746799    2.3047542484
 C    1.4308469091   -1.2001036721    2.2972175555
 C    1.6076233542   -2.5032931366    0.0057259749
 C    1.3487063782   -1.1971253526   -2.2823735434
 H    0.7063598262    2.4137262721   -4.0448552572
 H    0.3988019330    4.7273759946    0.0221632747
 H    0.8469404489    2.4103911567    4.0812388048
 H    1.6285585611   -2.2104539881    4.0681480194
 H    1.9512582778   -4.5225740539   -0.0003422980
 H    1.4732015488   -2.2093291665   -4.0589991896
 N   -5.4427693984   -0.3573465591   -0.0706197293
 H   -5.5913918913   -1.5692885693   -1.5506203660
 H   -6.0693978891   -1.3149022944    1.4693686711
 H   -3.5620924525   -0.0735978520    0.1979042262
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
