*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0028546674   -3.4217560482    0.0019071999
 H   -0.9725286436   -2.7324789562   -1.6796650278
 H   -0.9725278883   -2.7293261866    1.6821840872
 H    1.9389142354   -2.7343074615    0.0012620688
 H    0.0093055432   -5.4815218586   -0.0045596684
 C   -0.0029739569    3.4217419417    0.0014635935
 H   -0.0023940280    5.4815535326    0.0005896565
 H    0.9721661314    2.7310486007   -1.6763624413
 H    0.9770202251    2.7324700176    1.6770444787
 H   -1.9441269508    2.7325764185   -0.0038639473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
