*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159433125    1.4035706856   -2.2741337209
 C    0.7395792205    2.7093814030    0.0161629395
 C    0.9977544805    1.4080282605    2.3013912120
 C    1.4306956556   -1.1991878701    2.2963237410
 C    1.6077870197   -2.5045070575    0.0060689887
 C    1.3496701807   -1.2029300893   -2.2789553422
 H    0.7059534652    2.4162609116   -4.0418964338
 H    0.3894978548    4.7219847869    0.0260201896
 H    0.8563683287    2.4170075401    4.0840622886
 H    1.6289535540   -2.2129416075    4.0652470101
 H    1.9404058878   -4.5205493578   -0.0037826716
 H    1.4839458808   -2.2125244732   -4.0621137307
 N   -5.4427608906   -0.3574549963   -0.0709785953
 H   -5.5912269071   -1.5701690342   -1.5503624098
 H   -6.0695219637   -1.3142177613    1.4694486487
 H   -3.5621132125   -0.0735409385    0.1975755632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
