*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150164782    1.4088807070   -2.2790051931
 C    0.7402023094    2.7060944671    0.0162902515
 C    0.9986600915    1.4026510491    2.3002949690
 C    1.4316221039   -1.2045665435    2.3004181040
 C    1.6071663093   -2.5012872915    0.0051651979
 C    1.3487667368   -1.1976206091   -2.2786355699
 H    0.7055918933    2.4181417992   -4.0487949067
 H    0.3892977380    4.7236346439    0.0251039430
 H    0.8565888907    2.4151394908    4.0751528454
 H    1.6293168150   -2.2148897751    4.0713659109
 H    1.9405681104   -4.5222729067   -0.0036433248
 H    1.4837499469   -2.2107247486   -4.0539816854
 N   -5.4433241956   -0.3571096344   -0.0667036930
 H   -5.5815283485   -1.5674593359   -1.5490151238
 H   -6.0786676010   -1.3170917074    1.4681949035
 H   -3.5620954112   -0.0733092028    0.1978710486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
