*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2912975408    2.3993765289   -2.1308029460
 C    0.7701810456   -0.0000000000   -0.8955376375
 C    0.1949625778    0.0000000000    1.8318596801
 N   -0.2953444900    0.0000000000    3.9747354622
 H    2.8293338466   -0.0000000000   -1.0694502902
 C   -0.2912975408   -2.3993765289   -2.1308029460
 H   -2.3468774623   -2.4537372311   -1.9642653773
 H    0.4785868765   -4.0935296270   -1.2459409918
 H    0.2036636515   -2.4143664698   -4.1331042484
 H   -2.3468774623    2.4537372311   -1.9642653773
 H    0.2036636515    2.4143664698   -4.1331042484
 H    0.4785868765    4.0935296270   -1.2459409918
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
