*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0045622667   -3.4217580470   -0.0031813917
 H   -0.9658984796   -2.7345306357   -1.6851386182
 H   -0.9658970920   -2.7294898291    1.6767081983
 H    1.9455467072   -2.7320981464   -0.0042162800
 H   -0.0100608286   -5.4814858422    0.0083266701
 C   -0.0016504912    3.4217382555    0.0014974867
 H   -0.0015862762    5.4815477972   -0.0015910188
 H    0.9688098879    2.7294757779   -1.6783938792
 H    0.9688112752    2.7345165802    1.6834564681
 H   -1.9426369694    2.7320840895    0.0025323647
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
