*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012669214   -3.4203621333    0.0025208991
 H   -0.9741898497   -2.7581378646   -1.6865612696
 H   -0.9840418362   -2.7315398879    1.6751673676
 H    1.9370370071   -2.7162473998   -0.0057856755
 H    0.0166066500   -5.4801016279    0.0104425418
 C    0.0006758711    3.4231357127    0.0042207199
 H    0.0108432545    5.4829218850    0.0026605096
 H    0.9653281497    2.7411224913   -1.6831913900
 H    0.9701438139    2.7161955635    1.6785633365
 H   -1.9436699820    2.7430132613    0.0019629605
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
