*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063400137   -0.0017097539   -2.0527233504
 SI   -0.0006334994   -0.0006341408   -0.0000182090
 C   -0.0022324115   -2.9054574577    2.0557282494
 C   -0.0017077206    2.9058172091    2.0534262039
 C   -2.9049338794   -0.0011865607   -2.0565039391
 H    2.9535723140    1.6694503869   -3.2681198917
 H    2.9628114999   -1.6657158686   -3.2715291532
 H    4.6334899055    0.0012402073   -0.9108966104
 H   -1.6693956428   -2.9657234277    3.2760276521
 H    1.6657650514   -2.9563003518    3.2693148459
 H    0.0009962034   -4.6291331085    0.9086643532
 H   -1.6688599536    2.9673510147    3.2736773593
 H    0.0018199812    4.6226993220    0.9089191792
 H    1.6720150952    2.9574968668    3.2711309726
 H   -4.6236180299   -0.0005765504   -0.9083226477
 H   -2.9627663208   -1.6678254273   -3.2716431329
 H   -2.9626626063    1.6702076405   -3.2771318812
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
