*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055090274    0.0005133592   -2.0548681359
 SI   -0.0002272450    0.0008094972   -0.0004117145
 C   -0.0005233830   -2.9047293499    2.0543239085
 C   -0.0001285257    2.9065457763    2.0540447165
 C   -2.9057660989    0.0009082031   -2.0551473469
 H    2.9629318865    1.6714793887   -3.2770236393
 H    2.9625357016   -1.6656366368   -3.2732498378
 H    4.6286233261    0.0004509877   -0.9170461233
 H   -1.6716146025   -2.9618077533    3.2763243678
 H    1.6655018261   -2.9618653658    3.2728711177
 H   -0.0005857655   -4.6279529573    0.9166674498
 H   -1.6737800190    2.9568671257    3.2728340222
 H    0.0000432857    4.6251393293    0.9094059118
 H    1.6684642506    2.9564915614    3.2693905058
 H   -4.6295667032    0.0010804415   -0.9072795940
 H   -2.9558218525   -1.6677945417   -3.2703376173
 H   -2.9555951088    1.6695009348   -3.2704979911
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
